

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 01 21:43:51 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
  1080                           ; 1 bytes @ 0xF
  1081  002F                     	ds	1
  1082  0030                     SSD1306_PutStretchC@i:
  1083                           
  1084                           ; 1 bytes @ 0x10
  1085  0030                     	ds	1
  1086  0031                     ??_I2C_Initialize:
  1087  0031                     SSD1306_PutStretchC@i_115:	
  1088                           ; 1 bytes @ 0x11
  1089                           
  1090                           
  1091                           ; 1 bytes @ 0x11
  1092  0031                     	ds	1
  1093  0032                     SSD1306_PutStretchC@font_c:
  1094                           
  1095                           ; 1 bytes @ 0x12
  1096  0032                     	ds	1
  1097  0033                     SSD1306_PutStretchC@offs:
  1098                           
  1099                           ; 1 bytes @ 0x13
  1100  0033                     	ds	1
  1101  0034                     SSD1306_PutStretchC@bn_116:
  1102                           
  1103                           ; 1 bytes @ 0x14
  1104  0034                     	ds	1
  1105  0035                     SSD1306_PutStretchC@p:
  1106                           
  1107                           ; 1 bytes @ 0x15
  1108  0035                     	ds	1
  1109  0036                     SSD1306_PutStretchC@i_107:
  1110                           
  1111                           ; 1 bytes @ 0x16
  1112  0036                     	ds	1
  1113  0037                     SSD1306_PutStretchC@c:
  1114                           
  1115                           ; 1 bytes @ 0x17
  1116  0037                     	ds	1
  1117  0038                     SSD1306_PutStretchC@i_111:
  1118                           
  1119                           ; 1 bytes @ 0x18
  1120  0038                     	ds	1
  1121  0039                     ?_oled_puts:
  1122  0039                     oled_puts@c:	
  1123                           ; 1 bytes @ 0x19
  1124                           
  1125                           
  1126                           ; 2 bytes @ 0x19
  1127  0039                     	ds	2
  1128  003B                     oled_puts@size:
  1129                           
  1130                           ; 1 bytes @ 0x1B
  1131  003B                     	ds	1
  1132  003C                     ??_main:
  1133                           
  1134                           ; 1 bytes @ 0x1C
  1135  003C                     	ds	3
  1136                           
  1137                           	psect	maintext
  1138  047D                     __pmaintext:	
  1139 ;;
  1140 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1141 ;;
  1142 ;; *************** function _main *****************
  1143 ;; Defined at:
  1144 ;;		line 14 in file "main.c"
  1145 ;; Parameters:    Size  Location     Type
  1146 ;;		None
  1147 ;; Auto vars:     Size  Location     Type
  1148 ;;		None
  1149 ;; Return value:  Size  Location     Type
  1150 ;;                  1    wreg      void 
  1151 ;; Registers used:
  1152 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1153 ;; Tracked objects:
  1154 ;;		On entry : B00/0
  1155 ;;		On exit  : 0/0
  1156 ;;		Unchanged: 0/0
  1157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1158 ;;      Params:         0       0       0       0       0
  1159 ;;      Locals:         0       0       0       0       0
  1160 ;;      Temps:          0       3       0       0       0
  1161 ;;      Totals:         0       3       0       0       0
  1162 ;;Total ram usage:        3 bytes
  1163 ;; Hardware stack levels required when called: 5
  1164 ;; This function calls:
  1165 ;;		_I2C_Initialize
  1166 ;;		_SSD1306_ClearDisplay
  1167 ;;		_SSD1306_GotoXY
  1168 ;;		_SSD1306_Init
  1169 ;;		_oled_puts
  1170 ;; This function is called by:
  1171 ;;		Startup code after reset
  1172 ;; This function uses a non-reentrant model
  1173 ;;
  1174                           
  1175  047D                     _main:	
  1176                           ;psect for function _main
  1177                           
  1178  047D                     l1820:	
  1179                           ;incstack = 0
  1180                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1181                           
  1182                           
  1183                           ;main.c: 15:     TRISD = 0x00;
  1184  047D  1683               	bsf	3,5	;RP0=1, select bank1
  1185  047E  1303               	bcf	3,6	;RP1=0, select bank1
  1186  047F  0188               	clrf	8	;volatile
  1187  0480                     l1822:
  1188                           
  1189                           ;main.c: 17:     _delay((unsigned long)((1000)*(8000000/4000.0)));
  1190  0480  300B               	movlw	11
  1191  0481  1283               	bcf	3,5	;RP0=0, select bank0
  1192  0482  1303               	bcf	3,6	;RP1=0, select bank0
  1193  0483  00BE               	movwf	??_main+2
  1194  0484  3026               	movlw	38
  1195  0485  00BD               	movwf	??_main+1
  1196  0486  305D               	movlw	93
  1197  0487  00BC               	movwf	??_main
  1198  0488                     u1627:
  1199  0488  0BBC               	decfsz	??_main,f
  1200  0489  2C88               	goto	u1627
  1201  048A  0BBD               	decfsz	??_main+1,f
  1202  048B  2C88               	goto	u1627
  1203  048C  0BBE               	decfsz	??_main+2,f
  1204  048D  2C88               	goto	u1627
  1205  048E                     l1824:
  1206                           
  1207                           ;main.c: 20:     I2C_Initialize(2000);
  1208  048E  3000               	movlw	0
  1209  048F  1283               	bcf	3,5	;RP0=0, select bank0
  1210  0490  1303               	bcf	3,6	;RP1=0, select bank0
  1211  0491  00B0               	movwf	I2C_Initialize@feq_K+3
  1212  0492  3000               	movlw	0
  1213  0493  00AF               	movwf	I2C_Initialize@feq_K+2
  1214  0494  3007               	movlw	7
  1215  0495  00AE               	movwf	I2C_Initialize@feq_K+1
  1216  0496  30D0               	movlw	208
  1217  0497  00AD               	movwf	I2C_Initialize@feq_K
  1218  0498  120A  118A  22FA  120A  118A  	fcall	_I2C_Initialize
  1219  049D                     l1826:
  1220                           
  1221                           ;main.c: 22:     SSD1306_Init(0x02, 0x78);
  1222  049D  3078               	movlw	120
  1223  049E  1283               	bcf	3,5	;RP0=0, select bank0
  1224  049F  1303               	bcf	3,6	;RP1=0, select bank0
  1225  04A0  00BC               	movwf	??_main
  1226  04A1  083C               	movf	??_main,w
  1227  04A2  00F5               	movwf	SSD1306_Init@i2caddr
  1228  04A3  3002               	movlw	2
  1229  04A4  120A  118A  24F6  120A  118A  	fcall	_SSD1306_Init
  1230  04A9                     l1828:
  1231                           
  1232                           ;main.c: 24:     SSD1306_ClearDisplay();
  1233  04A9  120A  118A  234D  120A  118A  	fcall	_SSD1306_ClearDisplay
  1234  04AE                     l1830:
  1235                           
  1236                           ;main.c: 28:         PORTD ^= 0xFF;
  1237  04AE  30FF               	movlw	255
  1238  04AF  1283               	bcf	3,5	;RP0=0, select bank0
  1239  04B0  1303               	bcf	3,6	;RP1=0, select bank0
  1240  04B1  00BC               	movwf	??_main
  1241  04B2  083C               	movf	??_main,w
  1242  04B3  0688               	xorwf	8,f	;volatile
  1243  04B4                     l1832:
  1244                           
  1245                           ;main.c: 30:         SSD1306_GotoXY(1,1);
  1246  04B4  01F0               	clrf	SSD1306_GotoXY@y
  1247  04B5  0AF0               	incf	SSD1306_GotoXY@y,f
  1248  04B6  3001               	movlw	1
  1249  04B7  120A  118A  21F5  120A  118A  	fcall	_SSD1306_GotoXY
  1250  04BC                     l1834:
  1251                           
  1252                           ;main.c: 31:         oled_puts("Embeddedthere.com", 1);
  1253  04BC  30ED               	movlw	low (STR_1| (0+32768))
  1254  04BD  1283               	bcf	3,5	;RP0=0, select bank0
  1255  04BE  1303               	bcf	3,6	;RP1=0, select bank0
  1256  04BF  00B9               	movwf	oled_puts@c
  1257  04C0  3089               	movlw	high (STR_1| (0+32768))
  1258  04C1  00BA               	movwf	oled_puts@c+1
  1259  04C2  01BB               	clrf	oled_puts@size
  1260  04C3  0ABB               	incf	oled_puts@size,f
  1261  04C4  120A  118A  225A  120A  118A  	fcall	_oled_puts
  1262  04C9                     l1836:
  1263                           
  1264                           ;main.c: 32:         SSD1306_GotoXY(1,2);
  1265  04C9  3002               	movlw	2
  1266  04CA  1283               	bcf	3,5	;RP0=0, select bank0
  1267  04CB  1303               	bcf	3,6	;RP1=0, select bank0
  1268  04CC  00BC               	movwf	??_main
  1269  04CD  083C               	movf	??_main,w
  1270  04CE  00F0               	movwf	SSD1306_GotoXY@y
  1271  04CF  3001               	movlw	1
  1272  04D0  120A  118A  21F5  120A  118A  	fcall	_SSD1306_GotoXY
  1273  04D5                     l1838:
  1274                           
  1275                           ;main.c: 33:         oled_puts("Hi!", 2);
  1276  04D5  30FF               	movlw	low (STR_2| (0+32768))
  1277  04D6  1283               	bcf	3,5	;RP0=0, select bank0
  1278  04D7  1303               	bcf	3,6	;RP1=0, select bank0
  1279  04D8  00B9               	movwf	oled_puts@c
  1280  04D9  3089               	movlw	high (STR_2| (0+32768))
  1281  04DA  00BA               	movwf	oled_puts@c+1
  1282  04DB  3002               	movlw	2
  1283  04DC  00BC               	movwf	??_main
  1284  04DD  083C               	movf	??_main,w
  1285  04DE  00BB               	movwf	oled_puts@size
  1286  04DF  120A  118A  225A  120A  118A  	fcall	_oled_puts
  1287  04E4                     l1840:
  1288                           
  1289                           ;main.c: 34:         _delay((unsigned long)((5000)*(8000000/4000.0)));
  1290  04E4  3033               	movlw	51
  1291  04E5  1283               	bcf	3,5	;RP0=0, select bank0
  1292  04E6  1303               	bcf	3,6	;RP1=0, select bank0
  1293  04E7  00BE               	movwf	??_main+2
  1294  04E8  30BB               	movlw	187
  1295  04E9  00BD               	movwf	??_main+1
  1296  04EA  30DF               	movlw	223
  1297  04EB  00BC               	movwf	??_main
  1298  04EC                     u1637:
  1299  04EC  0BBC               	decfsz	??_main,f
  1300  04ED  2CEC               	goto	u1637
  1301  04EE  0BBD               	decfsz	??_main+1,f
  1302  04EF  2CEC               	goto	u1637
  1303  04F0  0BBE               	decfsz	??_main+2,f
  1304  04F1  2CEC               	goto	u1637
  1305  04F2  2CA9               	goto	l1828
  1306  04F3  120A  118A  2800   	ljmp	start
  1307  04F6                     __end_of_main:
  1308                           
  1309                           	psect	text1
  1310  025A                     __ptext1:	
  1311 ;; *************** function _oled_puts *****************
  1312 ;; Defined at:
  1313 ;;		line 7 in file "main.c"
  1314 ;; Parameters:    Size  Location     Type
  1315 ;;  c               2   25[BANK0 ] PTR const unsigned char 
  1316 ;;		 -> STR_2(4), STR_1(18), 
  1317 ;;  size            1   27[BANK0 ] unsigned char 
  1318 ;; Auto vars:     Size  Location     Type
  1319 ;;		None
  1320 ;; Return value:  Size  Location     Type
  1321 ;;                  1    wreg      void 
  1322 ;; Registers used:
  1323 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1324 ;; Tracked objects:
  1325 ;;		On entry : 0/0
  1326 ;;		On exit  : 0/0
  1327 ;;		Unchanged: 0/0
  1328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1329 ;;      Params:         0       3       0       0       0
  1330 ;;      Locals:         0       0       0       0       0
  1331 ;;      Temps:          1       0       0       0       0
  1332 ;;      Totals:         1       3       0       0       0
  1333 ;;Total ram usage:        4 bytes
  1334 ;; Hardware stack levels used: 1
  1335 ;; Hardware stack levels required when called: 4
  1336 ;; This function calls:
  1337 ;;		_SSD1306_PutStretchC
  1338 ;; This function is called by:
  1339 ;;		_main
  1340 ;; This function uses a non-reentrant model
  1341 ;;
  1342                           
  1343  025A                     _oled_puts:	
  1344                           ;psect for function _oled_puts
  1345                           
  1346  025A                     l1668:	
  1347                           ;incstack = 0
  1348                           ; Regs used in _oled_puts: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1349                           
  1350                           
  1351                           ;main.c: 8:     while(*c != '\0') {
  1352  025A  2A75               	goto	l1674
  1353  025B                     l1670:
  1354                           
  1355                           ;main.c: 9:         SSD1306_PutStretchC(*c, size);
  1356  025B  083B               	movf	oled_puts@size,w
  1357  025C  00FB               	movwf	??_oled_puts
  1358  025D  087B               	movf	??_oled_puts,w
  1359  025E  00A4               	movwf	SSD1306_PutStretchC@size_mult
  1360  025F  083A               	movf	oled_puts@c+1,w
  1361  0260  00FF               	movwf	btemp+1
  1362  0261  0839               	movf	oled_puts@c,w
  1363  0262  0084               	movwf	4
  1364  0263  120A  158A  2000  120A  118A  	fcall	stringtab
  1365  0268  120A  118A  25C2  120A  118A  	fcall	_SSD1306_PutStretchC
  1366  026D                     l1672:
  1367                           
  1368                           ;main.c: 10:         c++;
  1369  026D  3001               	movlw	1
  1370  026E  1283               	bcf	3,5	;RP0=0, select bank0
  1371  026F  1303               	bcf	3,6	;RP1=0, select bank0
  1372  0270  07B9               	addwf	oled_puts@c,f
  1373  0271  1803               	skipnc
  1374  0272  0ABA               	incf	oled_puts@c+1,f
  1375  0273  3000               	movlw	0
  1376  0274  07BA               	addwf	oled_puts@c+1,f
  1377  0275                     l1674:
  1378                           
  1379                           ;main.c: 8:     while(*c != '\0') {
  1380  0275  1283               	bcf	3,5	;RP0=0, select bank0
  1381  0276  1303               	bcf	3,6	;RP1=0, select bank0
  1382  0277  083A               	movf	oled_puts@c+1,w
  1383  0278  00FF               	movwf	btemp+1
  1384  0279  0839               	movf	oled_puts@c,w
  1385  027A  0084               	movwf	4
  1386  027B  120A  158A  2000  120A  118A  	fcall	stringtab
  1387  0280  3A00               	xorlw	0
  1388  0281  1D03               	skipz
  1389  0282  2A84               	goto	u1371
  1390  0283  2A85               	goto	u1370
  1391  0284                     u1371:
  1392  0284  2A5B               	goto	l1670
  1393  0285                     u1370:
  1394  0285                     l192:
  1395  0285  0008               	return
  1396  0286                     __end_of_oled_puts:
  1397                           
  1398                           	psect	text2
  1399  05C2                     __ptext2:	
  1400 ;; *************** function _SSD1306_PutStretchC *****************
  1401 ;; Defined at:
  1402 ;;		line 397 in file "./unbuffered_ssd1306.h"
  1403 ;; Parameters:    Size  Location     Type
  1404 ;;  c               1    wreg     unsigned char 
  1405 ;;  size_mult       1    4[BANK0 ] unsigned char 
  1406 ;; Auto vars:     Size  Location     Type
  1407 ;;  c               1   23[BANK0 ] unsigned char 
  1408 ;;  bn              1   15[BANK0 ] unsigned char 
  1409 ;;  pos             1   14[BANK0 ] unsigned char 
  1410 ;;  p               1   21[BANK0 ] unsigned char 
  1411 ;;  bn              1   20[BANK0 ] unsigned char 
  1412 ;;  i               1   17[BANK0 ] unsigned char 
  1413 ;;  i               1   24[BANK0 ] unsigned char 
  1414 ;;  b               4   10[BANK0 ] unsigned char [4]
  1415 ;;  offs            1   19[BANK0 ] unsigned char 
  1416 ;;  i               1   22[BANK0 ] unsigned char 
  1417 ;;  i               1   16[BANK0 ] unsigned char 
  1418 ;;  font_c          1   18[BANK0 ] unsigned char 
  1419 ;; Return value:  Size  Location     Type
  1420 ;;                  1    wreg      void 
  1421 ;; Registers used:
  1422 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1423 ;; Tracked objects:
  1424 ;;		On entry : 0/0
  1425 ;;		On exit  : 0/0
  1426 ;;		Unchanged: 0/0
  1427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1428 ;;      Params:         0       1       0       0       0
  1429 ;;      Locals:         0      15       0       0       0
  1430 ;;      Temps:          0       5       0       0       0
  1431 ;;      Totals:         0      21       0       0       0
  1432 ;;Total ram usage:       21 bytes
  1433 ;; Hardware stack levels used: 1
  1434 ;; Hardware stack levels required when called: 3
  1435 ;; This function calls:
  1436 ;;		_I2C_Begin
  1437 ;;		_I2C_End
  1438 ;;		_I2C_Write
  1439 ;;		___awdiv
  1440 ;;		___bmul
  1441 ;;		___lbmod
  1442 ;;		___wmul
  1443 ;;		_ssd1306_command
  1444 ;; This function is called by:
  1445 ;;		_oled_puts
  1446 ;; This function uses a non-reentrant model
  1447 ;;
  1448                           
  1449  05C2                     _SSD1306_PutStretchC:	
  1450                           ;psect for function _SSD1306_PutStretchC
  1451                           
  1452                           
  1453                           ;incstack = 0
  1454                           ; Regs used in _SSD1306_PutStretchC: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  1455                           ;SSD1306_PutStretchC@c stored from wreg
  1456  05C2  1283               	bcf	3,5	;RP0=0, select bank0
  1457  05C3  1303               	bcf	3,6	;RP1=0, select bank0
  1458  05C4  00B7               	movwf	SSD1306_PutStretchC@c
  1459  05C5                     l1436:
  1460                           
  1461                           ;./unbuffered_ssd1306.h: 398:   uint8_t font_c;;./unbuffered_ssd1306.h: 400:   ssd1306_c
      +                          ommand(0x20);
  1462  05C5  3020               	movlw	32
  1463  05C6  120A  118A  2286  120A  118A  	fcall	_ssd1306_command
  1464                           
  1465                           ;./unbuffered_ssd1306.h: 401:   ssd1306_command(0x01);
  1466  05CB  3001               	movlw	1
  1467  05CC  120A  118A  2286  120A  118A  	fcall	_ssd1306_command
  1468  05D1                     l1438:
  1469                           
  1470                           ;./unbuffered_ssd1306.h: 403:   if((c < ' ') || (c > '~'))
  1471  05D1  3020               	movlw	32
  1472  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  1473  05D3  1303               	bcf	3,6	;RP1=0, select bank0
  1474  05D4  0237               	subwf	SSD1306_PutStretchC@c,w
  1475  05D5  1C03               	skipc
  1476  05D6  2DD8               	goto	u981
  1477  05D7  2DD9               	goto	u980
  1478  05D8                     u981:
  1479  05D8  2DDF               	goto	l1442
  1480  05D9                     u980:
  1481  05D9                     l1440:
  1482  05D9  307F               	movlw	127
  1483  05DA  0237               	subwf	SSD1306_PutStretchC@c,w
  1484  05DB  1C03               	skipc
  1485  05DC  2DDE               	goto	u991
  1486  05DD  2DDF               	goto	u990
  1487  05DE                     u991:
  1488  05DE  2DE3               	goto	l1444
  1489  05DF                     u990:
  1490  05DF                     l1442:
  1491                           
  1492                           ;./unbuffered_ssd1306.h: 404:     c = '?';
  1493  05DF  303F               	movlw	63
  1494  05E0  00A5               	movwf	??_SSD1306_PutStretchC
  1495  05E1  0825               	movf	??_SSD1306_PutStretchC,w
  1496  05E2  00B7               	movwf	SSD1306_PutStretchC@c
  1497  05E3                     l1444:
  1498                           
  1499                           ;./unbuffered_ssd1306.h: 407:   if(size_mult < 1 || size_mult > 4) {
  1500  05E3  0824               	movf	SSD1306_PutStretchC@size_mult,w
  1501  05E4  1903               	btfsc	3,2
  1502  05E5  2DE7               	goto	u1001
  1503  05E6  2DE8               	goto	u1000
  1504  05E7                     u1001:
  1505  05E7  2DEE               	goto	l140
  1506  05E8                     u1000:
  1507  05E8                     l1446:
  1508  05E8  3005               	movlw	5
  1509  05E9  0224               	subwf	SSD1306_PutStretchC@size_mult,w
  1510  05EA  1C03               	skipc
  1511  05EB  2DED               	goto	u1011
  1512  05EC  2DEE               	goto	u1010
  1513  05ED                     u1011:
  1514  05ED  2DF0               	goto	l1448
  1515  05EE                     u1010:
  1516  05EE                     l140:
  1517                           
  1518                           ;./unbuffered_ssd1306.h: 408:       size_mult = 1;
  1519  05EE  01A4               	clrf	SSD1306_PutStretchC@size_mult
  1520  05EF  0AA4               	incf	SSD1306_PutStretchC@size_mult,f
  1521  05F0                     l1448:
  1522                           
  1523                           ;./unbuffered_ssd1306.h: 411:   for(uint8_t i=0; i<(size_mult - 1); i++) {
  1524  05F0  01B0               	clrf	SSD1306_PutStretchC@i
  1525  05F1  2E0D               	goto	l1456
  1526  05F2                     l1450:
  1527                           
  1528                           ;./unbuffered_ssd1306.h: 412:       if(x_pos % size_mult != 1) {
  1529  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  1530  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  1531  05F4  0824               	movf	SSD1306_PutStretchC@size_mult,w
  1532  05F5  00A5               	movwf	??_SSD1306_PutStretchC
  1533  05F6  0825               	movf	??_SSD1306_PutStretchC,w
  1534  05F7  00F0               	movwf	___lbmod@divisor
  1535  05F8  0847               	movf	_x_pos,w
  1536  05F9  120A  118A  2233  120A  118A  	fcall	___lbmod
  1537  05FE  3A01               	xorlw	1
  1538  05FF  1903               	skipnz
  1539  0600  2E02               	goto	u1021
  1540  0601  2E03               	goto	u1020
  1541  0602                     u1021:
  1542  0602  2E1F               	goto	l1458
  1543  0603                     u1020:
  1544  0603                     l1452:
  1545                           
  1546                           ;./unbuffered_ssd1306.h: 413:         x_pos++;
  1547  0603  3001               	movlw	1
  1548  0604  1283               	bcf	3,5	;RP0=0, select bank0
  1549  0605  1303               	bcf	3,6	;RP1=0, select bank0
  1550  0606  00A5               	movwf	??_SSD1306_PutStretchC
  1551  0607  0825               	movf	??_SSD1306_PutStretchC,w
  1552  0608  07C7               	addwf	_x_pos,f
  1553  0609                     l1454:	
  1554                           ;./unbuffered_ssd1306.h: 414:       } else {
  1555                           
  1556                           
  1557                           ;./unbuffered_ssd1306.h: 417:   }
  1558  0609  3001               	movlw	1
  1559  060A  00A5               	movwf	??_SSD1306_PutStretchC
  1560  060B  0825               	movf	??_SSD1306_PutStretchC,w
  1561  060C  07B0               	addwf	SSD1306_PutStretchC@i,f
  1562  060D                     l1456:
  1563  060D  0824               	movf	SSD1306_PutStretchC@size_mult,w
  1564  060E  3EFF               	addlw	255
  1565  060F  00A5               	movwf	??_SSD1306_PutStretchC
  1566  0610  30FF               	movlw	255
  1567  0611  1803               	skipnc
  1568  0612  3000               	movlw	0
  1569  0613  00A6               	movwf	??_SSD1306_PutStretchC+1
  1570  0614  0826               	movf	??_SSD1306_PutStretchC+1,w
  1571  0615  3A80               	xorlw	128
  1572  0616  3C80               	sublw	128
  1573  0617  1D03               	skipz
  1574  0618  2E1B               	goto	u1035
  1575  0619  0825               	movf	??_SSD1306_PutStretchC,w
  1576  061A  0230               	subwf	SSD1306_PutStretchC@i,w
  1577  061B                     u1035:
  1578  061B  1C03               	skipc
  1579  061C  2E1E               	goto	u1031
  1580  061D  2E1F               	goto	u1030
  1581  061E                     u1031:
  1582  061E  2DF2               	goto	l1450
  1583  061F                     u1030:
  1584  061F                     l1458:
  1585                           
  1586                           ;./unbuffered_ssd1306.h: 419:   if(x_pos > 21) {
  1587  061F  3016               	movlw	22
  1588  0620  1283               	bcf	3,5	;RP0=0, select bank0
  1589  0621  1303               	bcf	3,6	;RP1=0, select bank0
  1590  0622  0247               	subwf	_x_pos,w
  1591  0623  1C03               	skipc
  1592  0624  2E26               	goto	u1041
  1593  0625  2E27               	goto	u1040
  1594  0626                     u1041:
  1595  0626  2E32               	goto	l1466
  1596  0627                     u1040:
  1597  0627                     l1460:
  1598                           
  1599                           ;./unbuffered_ssd1306.h: 420:       x_pos = 1;
  1600  0627  01C7               	clrf	_x_pos
  1601  0628  0AC7               	incf	_x_pos,f
  1602  0629                     l1462:
  1603                           
  1604                           ;./unbuffered_ssd1306.h: 421:       if(wrap) {
  1605  0629  0845               	movf	_wrap,w
  1606  062A  1903               	btfsc	3,2
  1607  062B  2E2D               	goto	u1051
  1608  062C  2E2E               	goto	u1050
  1609  062D                     u1051:
  1610  062D  2E32               	goto	l1466
  1611  062E                     u1050:
  1612  062E                     l1464:
  1613                           
  1614                           ;./unbuffered_ssd1306.h: 422:           y_pos+=size_mult;
  1615  062E  0824               	movf	SSD1306_PutStretchC@size_mult,w
  1616  062F  00A5               	movwf	??_SSD1306_PutStretchC
  1617  0630  0825               	movf	??_SSD1306_PutStretchC,w
  1618  0631  07C6               	addwf	_y_pos,f
  1619  0632                     l1466:
  1620                           
  1621                           ;./unbuffered_ssd1306.h: 425:   ssd1306_command(0x21);
  1622  0632  3021               	movlw	33
  1623  0633  120A  118A  2286  120A  118A  	fcall	_ssd1306_command
  1624  0638                     l1468:
  1625                           
  1626                           ;./unbuffered_ssd1306.h: 426:   ssd1306_command(6 * (x_pos - 1));
  1627  0638  3006               	movlw	6
  1628  0639  1283               	bcf	3,5	;RP0=0, select bank0
  1629  063A  1303               	bcf	3,6	;RP1=0, select bank0
  1630  063B  00A5               	movwf	??_SSD1306_PutStretchC
  1631  063C  0825               	movf	??_SSD1306_PutStretchC,w
  1632  063D  00F0               	movwf	___bmul@multiplicand
  1633  063E  0847               	movf	_x_pos,w
  1634  063F  3EFF               	addlw	255
  1635  0640  120A  118A  21E0  120A  118A  	fcall	___bmul
  1636  0645  120A  118A  2286  120A  118A  	fcall	_ssd1306_command
  1637  064A                     l1470:
  1638                           
  1639                           ;./unbuffered_ssd1306.h: 427:   ssd1306_command(6 * (x_pos - 1) + (size_mult*5 - 1));
  1640  064A  3005               	movlw	5
  1641  064B  1283               	bcf	3,5	;RP0=0, select bank0
  1642  064C  1303               	bcf	3,6	;RP1=0, select bank0
  1643  064D  00A5               	movwf	??_SSD1306_PutStretchC
  1644  064E  0825               	movf	??_SSD1306_PutStretchC,w
  1645  064F  00F0               	movwf	___bmul@multiplicand
  1646  0650  0824               	movf	SSD1306_PutStretchC@size_mult,w
  1647  0651  120A  118A  21E0  120A  118A  	fcall	___bmul
  1648  0656  1283               	bcf	3,5	;RP0=0, select bank0
  1649  0657  1303               	bcf	3,6	;RP1=0, select bank0
  1650  0658  00A6               	movwf	??_SSD1306_PutStretchC+1
  1651  0659  3006               	movlw	6
  1652  065A  00A7               	movwf	??_SSD1306_PutStretchC+2
  1653  065B  0827               	movf	??_SSD1306_PutStretchC+2,w
  1654  065C  00F0               	movwf	___bmul@multiplicand
  1655  065D  0847               	movf	_x_pos,w
  1656  065E  120A  118A  21E0  120A  118A  	fcall	___bmul
  1657  0663  1283               	bcf	3,5	;RP0=0, select bank0
  1658  0664  1303               	bcf	3,6	;RP1=0, select bank0
  1659  0665  0726               	addwf	??_SSD1306_PutStretchC+1,w
  1660  0666  3EF9               	addlw	249
  1661  0667  120A  118A  2286  120A  118A  	fcall	_ssd1306_command
  1662  066C                     l1472:
  1663                           
  1664                           ;./unbuffered_ssd1306.h: 429:   ssd1306_command(0x22);
  1665  066C  3022               	movlw	34
  1666  066D  120A  118A  2286  120A  118A  	fcall	_ssd1306_command
  1667  0672                     l1474:
  1668                           
  1669                           ;./unbuffered_ssd1306.h: 430:   ssd1306_command(y_pos - 1);
  1670  0672  1283               	bcf	3,5	;RP0=0, select bank0
  1671  0673  1303               	bcf	3,6	;RP1=0, select bank0
  1672  0674  0846               	movf	_y_pos,w
  1673  0675  3EFF               	addlw	255
  1674  0676  120A  118A  2286  120A  118A  	fcall	_ssd1306_command
  1675  067B                     l1476:
  1676                           
